Class 529-C, , ,"2,719", , , ,270, , , ,95, , , ,9, , , ,"(1,418",), , ,(142,), , ,"1,396", , , ,137, 
Class 529-E, , ,487, , , ,48, , , ,24, , , ,2, , , ,(414,), , ,(41,), , ,97, , , ,9, 
Class 529-T, , ,—, , , ,—, , , ,—,†, , ,—,†, , ,—, , , ,—, , , ,—,†, , ,—,†
Class 529-F-1, , ,"2,589", , , ,260, , , ,92, , , ,9, , , ,"(1,416",), , ,(143,), , ,"1,265", , , ,126, 
Class R-1, , ,406, , , ,40, , , ,8, , , ,1, , , ,(116,), , ,(11,), , ,298, , , ,30, 
Class R-2, , ,"2,583", , , ,257, , , ,77, , , ,8, , , ,"(1,449",), , ,(144,), , ,"1,211", , , ,121, 
Class R-2E, , ,379, , , ,38, , , ,9, , , ,1, , , ,(191,), , ,(20,), , ,197, , , ,19, 
Class R-3, , ,"2,966", , , ,296, , , ,129, , , ,13, , , ,(655,), , ,(66,), , ,"2,440", , , ,243, 
Class R-4, , ,"1,314", , , ,129, , , ,55, , , ,5, , , ,(195,), , ,(19,), , ,"1,174", , , ,115, 
Class R-5E, , ,522, , , ,52, , , ,11, , , ,1, , , ,(24,), , ,(2,), , ,509, , , ,51, 
Class R-5, , ,447, , , ,45, , , ,26, , , ,3, , , ,(158,), , ,(16,), , ,315, , , ,32, 
Class R-6, , ,"6,536", , , ,637, , , ,43, , , ,4, , , ,(263,), , ,(26,), , ,"6,316", , , ,615, 
"Total net
    increase (decrease)", ,$,"240,500", , , ,"23,896", , ,$,"14,656", , , ,"1,457", , ,$,"(145,043",), , ,"(14,527",), ,$,"110,113", , , ,"10,826", 
*,Includes exchanges between share classes of the fund.
†,Amount less than one thousand.
28,American Funds Corporate Bond Fund
 
""
American Funds Corporate Bond Fund,29
 
""
 , , , , ,, 
Period ended, ,, , ,, , ,, , ,, 
Class A:, , , , , , , , , , , , , , , , 
, ,$,10.44, , ,$,.13, , ,$,.47, , ,$,.60, 
5/31/2019, , ,10.00, , , ,.28, , , ,.44, , , ,.72, 
5/31/2018, , ,10.33, , , ,.24, , , ,(.30,), , ,(.06,)
5/31/2017, , ,10.27, , , ,.22, , , ,.18, , , ,.40, 
5/31/2016, , ,10.20, , , ,.30, , , ,.26, , , ,.56, 
5/31/2015, , ,10.11, , , ,.26, , , ,.08, , , ,.34, 
Class C:, , , , , , , , , , , , , , , , 
, , ,10.44, , , ,.09, , , ,.47, , , ,.56, 
5/31/2019, , ,10.00, , , ,.20, , , ,.44, , , ,.64, 
5/31/2018, , ,10.33, , , ,.16, , , ,(.30,), , ,(.14,)
, , ,10.57, , , ,.12, , , ,(.18,), , ,(.06,)
Class T:, , , , , , , , , , , , , , , , 
, , ,10.44, , , ,.14, , , ,.47, , , ,.61, 
5/31/2019, , ,10.00, , , ,.30, , , ,.44, , , ,.74, 
5/31/2018, , ,10.33, , , ,.26, , , ,(.30,), , ,(.04,)
, , ,10.17, , , ,.04, , , ,.16, , , ,.20, 
Class F-1:, , , , , , , , , , , , , , , , 
, , ,10.44, , , ,.13, , , ,.47, , , ,.60, 
5/31/2019, , ,10.00, , , ,.28, , , ,.44, , , ,.72, 
5/31/2018, , ,10.33, , , ,.23, , , ,(.30,), , ,(.07,)
, , ,10.57, , , ,.18, , , ,(.18,), , ,—,
Class F-2:, , , , , , , , , , , , , , , , 
, , ,10.44, , , ,.14, , , ,.47, , , ,.61, 
5/31/2019, , ,10.00, , , ,.30, , , ,.44, , , ,.74, 
5/31/2018, , ,10.33, , , ,.26, , , ,(.30,), , ,(.04,)
, , ,10.57, , , ,.20, , , ,(.17,), , ,.03, 
Class F-3:, , , , , , , , , , , , , , , , 
, , ,10.44, , , ,.15, , , ,.47, , , ,.62, 
5/31/2019, , ,10.00, , , ,.31, , , ,.44, , , ,.75, 
5/31/2018, , ,10.33, , , ,.27, , , ,(.30,), , ,(.03,)
, , ,10.09, , , ,.09, , , ,.24, , , ,.33, 
30,American Funds Corporate Bond Fund
 
""
Dividends and distributions, , , , , , , , , , , , , , , , , , , 
, , ,, , ,, , ,, , ,, , ,, , ,, , ,, , ,, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
$,(.13,), ,$,—, , ,$,(.13,), ,$,10.91, , , ,5.74,, ,$,655, , , ,.89,, , ,.87,, , ,2.38,
 ,(.28,), , ,—, , , ,(.28,), , ,10.44, , , ,7.32, , , ,501, , , ,.95, , , ,.94, , , ,2.80, 
 ,(.24,), , ,(.03,), , ,(.27,), , ,10.00, , , ,(.64,), , ,407, , , ,1.03, , , ,.90, , , ,2.37, 
 ,(.23,), , ,(.11,), , ,(.34,), , ,10.33, , , ,3.90,, , ,211, , , ,.98,, , ,.87,, , ,2.16,
 ,(.29,), , ,(.20,), , ,(.49,), , ,10.27, , , ,5.71,, , ,52, , , ,.75,, , ,.53,, , ,2.97,
 ,(.25,), , ,—, , , ,(.25,), , ,10.20, , , ,3.44,, , ,51, , , ,.71,, , ,.53,, , ,2.52,
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,(.09,), , ,—, , , ,(.09,), , ,10.91, , , ,5.37,, , ,27, , , ,1.59,, , ,1.57,, , ,1.67,
 ,(.20,), , ,—, , , ,(.20,), , ,10.44, , , ,6.53, , , ,20, , , ,1.70, , , ,1.69, , , ,2.05, 
 ,(.16,), , ,(.03,), , ,(.19,), , ,10.00, , , ,(1.41,), , ,17, , , ,1.81, , , ,1.68, , , ,1.58, 
 ,(.11,), , ,(.07,), , ,(.18,), , ,10.33, , , ,(.47,, , ,10, , , ,1.77, , , ,1.64, , , ,1.40, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,(.14,), , ,—, , , ,(.14,), , ,10.91, , , ,5.90,, , ,—,, , ,.60,, , ,.58,, , ,2.68,
 ,(.30,), , ,—, , , ,(.30,), , ,10.44, , , ,7.60,, , ,—,, , ,.69,, , ,.68,, , ,3.06,
 ,(.26,), , ,(.03,), , ,(.29,), , ,10.00, , , ,(.40,, , ,—,, , ,.83,, , ,.68,, , ,2.56,
 ,(.04,), , ,—, , , ,(.04,), , ,10.33, , , ,1.97,, , ,—,, , ,.15,, , ,.10,, , ,.37,
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,(.13,), , ,—, , , ,(.13,), , ,10.91, , , ,5.75,, , ,8, , , ,.87,, , ,.85,, , ,2.40,
 ,(.28,), , ,—, , , ,(.28,), , ,10.44, , , ,7.30, , , ,6, , , ,.98, , , ,.97, , , ,2.77, 
 ,(.23,), , ,(.03,), , ,(.26,), , ,10.00, , , ,(.69,), , ,9, , , ,1.05, , , ,.94, , , ,2.35, 
 ,(.17,), , ,(.07,), , ,(.24,), , ,10.33, , , ,.09,, , ,2, , , ,1.14, , , ,1.00, , , ,2.07, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,(.14,), , ,—, , , ,(.14,), , ,10.91, , , ,5.90,, , ,52, , , ,.59,, , ,.57,, , ,2.68,
 ,(.30,), , ,—, , , ,(.30,), , ,10.44, , , ,7.60, , , ,38, , , ,.69, , , ,.67, , , ,3.07, 
 ,(.26,), , ,(.03,), , ,(.29,), , ,10.00, , , ,(.41,), , ,26, , , ,.76, , , ,.66, , , ,2.64, 
 ,(.20,), , ,(.07,), , ,(.27,), , ,10.33, , , ,.33,, , ,5, , , ,.77, , , ,.66, , , ,2.35, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,(.15,), , ,—, , , ,(.15,), , ,10.91, , , ,5.95,, , ,20, , , ,.49,, , ,.47,, , ,2.77,
 ,(.31,), , ,—, , , ,(.31,), , ,10.44, , , ,7.72, , , ,11, , , ,.59, , , ,.57, , , ,3.17, 
 ,(.27,), , ,(.03,), , ,(.30,), , ,10.00, , , ,(.32,), , ,8, , , ,.71, , , ,.58, , , ,2.69, 
 ,(.09,), , ,—, , , ,(.09,), , ,10.33, , , ,3.29,, , ,3, , , ,.32,, , ,.20,, , ,.89,
American Funds Corporate Bond Fund,31
 
""
 , , , , ,, 
Period ended, ,, , ,, , ,, , ,, 
Class 529-A:, , , , , , , , , , , , , , , , 
, ,$,10.44, , ,$,.13, , ,$,.47, , ,$,.60, 
5/31/2019, , ,10.00, , , ,.28, , , ,.44, , , ,.72, 
5/31/2018, , ,10.33, , , ,.23, , , ,(.30,), , ,(.07,)
, , ,10.57, , , ,.17, , , ,(.17,), , ,—,
Class 529-C:, , , , , , , , , , , , , , , , 
, , ,10.44, , , ,.09, , , ,.47, , , ,.56, 
5/31/2019, , ,10.00, , , ,.20, , , ,.44, , , ,.64, 
5/31/2018, , ,10.33, , , ,.15, , , ,(.30,), , ,(.15,)
, , ,10.57, , , ,.12, , , ,(.18,), , ,(.06,)
Class 529-E:, , , , , , , , , , , , , , , , 
, , ,10.44, , , ,.12, , , ,.47, , , ,.59, 
5/31/2019, , ,10.00, , , ,.26, , , ,.44, , , ,.70, 
5/31/2018, , ,10.33, , , ,.21, , , ,(.30,), , ,(.09,)
, , ,10.57, , , ,.16, , , ,(.17,), , ,(.01,)
Class 529-T:, , , , , , , , , , , , , , , , 
, , ,10.44, , , ,.14, , , ,.47, , , ,.61, 
5/31/2019, , ,10.00, , , ,.30, , , ,.44, , , ,.74, 
5/31/2018, , ,10.33, , , ,.26, , , ,(.30,), , ,(.04,)
, , ,10.17, , , ,.04, , , ,.16, , , ,.20, 
Class 529-F-1:, , , , , , , , , , , , , , , , 
, , ,10.44, , , ,.14, , , ,.47, , , ,.61, 
5/31/2019, , ,10.00, , , ,.30, , , ,.44, , , ,.74, 
5/31/2018, , ,10.33, , , ,.26, , , ,(.30,), , ,(.04,)
, , ,10.57, , , ,.20, , , ,(.18,), , ,.02, 
Class R-1:, , , , , , , , , , , , , , , , 
, , ,10.44, , , ,.09, , , ,.47, , , ,.56, 
5/31/2019, , ,10.00, , , ,.21, , , ,.44, , , ,.65, 
5/31/2018, , ,10.33, , , ,.18, , , ,(.30,), , ,(.12,)
, , ,10.57, , , ,.18, , , ,(.17,), , ,.01, 
32,American Funds Corporate Bond Fund
 
""
Dividends and distributions, , , , , , , , , , , , , , , , , , , 
, , ,, , ,, , ,, , ,, , ,, , ,, , ,, , ,, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
$,(.13,), ,$,—, , ,$,(.13,), ,$,10.91, , , ,5.73,, ,$,42, , , ,.92,, , ,.90,, , ,2.35,
 ,(.28,), , ,—, , , ,(.28,), , ,10.44, , , ,7.33, , , ,31, , , ,.95, , , ,.94, , , ,2.80, 
 ,(.23,), , ,(.03,), , ,(.26,), , ,10.00, , , ,(.73,), , ,23, , , ,1.09, , , ,.98, , , ,2.32, 
 ,(.17,), , ,(.07,), , ,(.24,), , ,10.33, , , ,.06,, , ,6, , , ,1.15, , , ,1.01, , , ,2.06, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,(.09,), , ,—, , , ,(.09,), , ,10.91, , , ,5.34,, , ,7, , , ,1.66,, , ,1.64,, , ,1.62,
 ,(.20,), , ,—, , , ,(.20,), , ,10.44, , , ,6.47, , , ,6, , , ,1.75, , , ,1.74, , , ,2.00, 
 ,(.15,), , ,(.03,), , ,(.18,), , ,10.00, , , ,(1.47,), , ,4, , , ,1.86, , , ,1.74, , , ,1.53, 
 ,(.11,), , ,(.07,), , ,(.18,), , ,10.33, , , ,(.48,, , ,2, , , ,1.82, , , ,1.69, , , ,1.36, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,(.12,), , ,—, , , ,(.12,), , ,10.91, , , ,5.65,, , ,1, , , ,1.07,, , ,1.05,, , ,2.19,
 ,(.26,), , ,—, , , ,(.26,), , ,10.44, , , ,7.09, , , ,1, , , ,1.17, , , ,1.16, , , ,2.58, 
 ,(.21,), , ,(.03,), , ,(.24,), , ,10.00, , , ,(.90,), , ,1, , , ,1.29, , , ,1.16, , , ,2.11, 
 ,(.16,), , ,(.07,), , ,(.23,), , ,10.33, , , ,(.02,, , ,1, , , ,1.27, , , ,1.13, , , ,1.93, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,(.14,), , ,—, , , ,(.14,), , ,10.91, , , ,5.88,, , ,—,, , ,.65,, , ,.63,, , ,2.63,
 ,(.30,), , ,—, , , ,(.30,), , ,10.44, , , ,7.52,, , ,—,, , ,.76,, , ,.75,, , ,3.00,
 ,(.26,), , ,(.03,), , ,(.29,), , ,10.00, , , ,(.47,, , ,—,, , ,.89,, , ,.75,, , ,2.49,
 ,(.04,), , ,—, , , ,(.04,), , ,10.33, , , ,1.96,, , ,—,, , ,.16,, , ,.11,, , ,.36,
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,(.14,), , ,—, , , ,(.14,), , ,10.91, , , ,5.87,, , ,5, , , ,.66,, , ,.64,, , ,2.62,
 ,(.30,), , ,—, , , ,(.30,), , ,10.44, , , ,7.54, , , ,4, , , ,.75, , , ,.73, , , ,3.02, 
 ,(.26,), , ,(.03,), , ,(.29,), , ,10.00, , , ,(.48,), , ,2, , , ,.85, , , ,.74, , , ,2.57, 
 ,(.19,), , ,(.07,), , ,(.26,), , ,10.33, , , ,.30,, , ,1, , , ,.85, , , ,.71, , , ,2.36, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,(.09,), , ,—, , , ,(.09,), , ,10.91, , , ,5.41,, , ,2, , , ,1.50,, , ,1.47,, , ,1.72,
 ,(.21,), , ,—, , , ,(.21,), , ,10.44, , , ,6.64, , , ,1, , , ,1.59, , , ,1.57, , , ,2.18, 
 ,(.18,), , ,(.03,), , ,(.21,), , ,10.00, , , ,(1.19,, , ,—,, , ,1.59,, , ,1.48,, , ,1.83,
 ,(.18,), , ,(.07,), , ,(.25,), , ,10.33, , , ,.15,, , ,—,, , ,1.12,, , ,.97,, , ,2.06,
American Funds Corporate Bond Fund,33
 
""
 , , , , ,, 
Period ended, ,, , ,, , ,, , ,, 
Class R-2:, , , , , , , , , , , , , , , , 
, ,$,10.44, , ,$,.09, , ,$,.47, , ,$,.56, 
5/31/2019, , ,10.00, , , ,.21, , , ,.44, , , ,.65, 
5/31/2018, , ,10.33, , , ,.17, , , ,(.30,), , ,(.13,)
, , ,10.57, , , ,.15, , , ,(.17,), , ,(.02,)
Class R-2E:, , , , , , , , , , , , , , , , 
, , ,10.44, , , ,.11, , , ,.47, , , ,.58, 
5/31/2019, , ,10.00, , , ,.24, , , ,.44, , , ,.68, 
5/31/2018, , ,10.33, , , ,.23, , , ,(.30,), , ,(.07,)
, , ,10.57, , , ,.20, , , ,(.17,), , ,.03, 
Class R-3:, , , , , , , , , , , , , , , , 
, , ,10.44, , , ,.11, , , ,.47, , , ,.58, 
5/31/2019, , ,10.00, , , ,.25, , , ,.44, , , ,.69, 
5/31/2018, , ,10.33, , , ,.21, , , ,(.30,), , ,(.09,)
, , ,10.57, , , ,.17, , , ,(.17,), , ,—,
Class R-4:, , , , , , , , , , , , , , , , 
, , ,10.44, , , ,.13, , , ,.47, , , ,.60, 
5/31/2019, , ,10.00, , , ,.28, , , ,.44, , , ,.72, 
5/31/2018, , ,10.33, , , ,.24, , , ,(.30,), , ,(.06,)
, , ,10.57, , , ,.20, , , ,(.18,), , ,.02, 
Class R-5E:, , , , , , , , , , , , , , , , 
, , ,10.44, , , ,.14, , , ,.47, , , ,.61, 
5/31/2019, , ,10.00, , , ,.30, , , ,.44, , , ,.74, 
5/31/2018, , ,10.33, , , ,.27, , , ,(.30,), , ,(.03,)
, , ,10.57, , , ,.20, , , ,(.17,), , ,.03, 
Class R-5:, , , , , , , , , , , , , , , , 
, , ,10.44, , , ,.15, , , ,.47, , , ,.62, 
5/31/2019, , ,10.00, , , ,.31, , , ,.44, , , ,.75, 
5/31/2018, , ,10.33, , , ,.27, , , ,(.30,), , ,(.03,)
, , ,10.57, , , ,.21, , , ,(.18,), , ,.03, 
34,American Funds Corporate Bond Fund
 
""
Dividends and distributions, , , , , , , , , , , , , , , , , , , 
, , ,, , ,, , ,, , ,, , ,, , ,, , ,, , ,, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
$,(.09,), ,$,—, , ,$,(.09,), ,$,10.91, , , ,5.38,, ,$,6, , , ,1.58,, , ,1.56,, , ,1.69,
 ,(.21,), , ,—, , , ,(.21,), , ,10.44, , , ,6.58, , , ,5, , , ,1.65, , , ,1.63, , , ,2.11, 
 ,(.17,), , ,(.03,), , ,(.20,), , ,10.00, , , ,(1.35,), , ,3, , , ,1.74, , , ,1.61, , , ,1.68, 
 ,(.15,), , ,(.07,), , ,(.22,), , ,10.33, , , ,(.11,, , ,1, , , ,1.64, , , ,1.39, , , ,1.75, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,(.11,), , ,—, , , ,(.11,), , ,10.91, , , ,5.55,, , ,1, , , ,1.27,, , ,1.25,, , ,2.00,
 ,(.24,), , ,—, , , ,(.24,), , ,10.44, , , ,6.90, , , ,—,, , ,1.35, , , ,1.33, , , ,2.45, 
 ,(.23,), , ,(.03,), , ,(.26,), , ,10.00, , , ,(.73,, , ,—,, , ,1.32,, , ,1.22,, , ,2.16,
 ,(.20,), , ,(.07,), , ,(.27,), , ,10.33, , , ,.36,, , ,—,, , ,.75,, , ,.63,, , ,2.33,
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,(.11,), , ,—, , , ,(.11,), , ,10.91, , , ,5.61,, , ,8, , , ,1.14,, , ,1.12,, , ,2.13,
 ,(.25,), , ,—, , , ,(.25,), , ,10.44, , , ,7.03, , , ,7, , , ,1.22, , , ,1.21, , , ,2.54, 
 ,(.21,), , ,(.03,), , ,(.24,), , ,10.00, , , ,(.92,), , ,4, , , ,1.28, , , ,1.18, , , ,2.16, 
 ,(.17,), , ,(.07,), , ,(.24,), , ,10.33, , , ,.10,, , ,1, , , ,1.29, , , ,1.11, , , ,2.02, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,(.13,), , ,—, , , ,(.13,), , ,10.91, , , ,5.77,, , ,3, , , ,.84,, , ,.82,, , ,2.43,
 ,(.28,), , ,—, , , ,(.28,), , ,10.44, , , ,7.34, , , ,3, , , ,.93, , , ,.92, , , ,2.82, 
 ,(.24,), , ,(.03,), , ,(.27,), , ,10.00, , , ,(.66,), , ,2, , , ,1.05, , , ,.92, , , ,2.36, 
 ,(.19,), , ,(.07,), , ,(.26,), , ,10.33, , , ,.26,, , ,1, , , ,1.15, , , ,.85, , , ,2.31, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,(.14,), , ,—, , , ,(.14,), , ,10.91, , , ,5.87,, , ,1, , , ,.65,, , ,.63,, , ,2.62,
 ,(.30,), , ,—, , , ,(.30,), , ,10.44, , , ,7.59, , , ,1, , , ,.70, , , ,.68, , , ,3.08, 
 ,(.27,), , ,(.03,), , ,(.30,), , ,10.00, , , ,(.35,), , ,—,, , ,.81, , , ,.61, , , ,2.66, 
 ,(.20,), , ,(.07,), , ,(.27,), , ,10.33, , , ,.37,, , ,—,, , ,.73, , , ,.62, , , ,2.34, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,(.15,), , ,—, , , ,(.15,), , ,10.91, , , ,5.93,, , ,1, , , ,.54,, , ,.52,, , ,2.73,
 ,(.31,), , ,—, , , ,(.31,), , ,10.44, , , ,7.67, , , ,1, , , ,.63, , , ,.61, , , ,3.14, 
 ,(.27,), , ,(.03,), , ,(.30,), , ,10.00, , , ,(.37,), , ,1, , , ,.74, , , ,.62, , , ,2.67, 
 ,(.20,), , ,(.07,), , ,(.27,), , ,10.33, , , ,.34,, , ,—,, , ,.81, , , ,.63, , , ,2.42, 
American Funds Corporate Bond Fund,35
 
""
 , , , , ,, 
Period ended, ,, , ,, , ,, , ,, 
Class R-6:, , , , , , , , , , , , , , , , 
, ,$,10.44, , ,$,.15, , ,$,.47, , ,$,.62, 
5/31/2019, , ,10.00, , , ,.31, , , ,.44, , , ,.75, 
5/31/2018, , ,10.33, , , ,.27, , , ,(.30,), , ,(.03,)
, , ,10.57, , , ,.21, , , ,(.19,), , ,.02, 
 , ,, ,"Year ended May 31,"
 , ,, ,2019, ,2018, ,2017, ,2016, ,2015
, ,93%, ,203%, ,153%, ,162%, ,295%, ,204%
36,American Funds Corporate Bond Fund
 
""
Dividends and distributions, , , , , , , , , , , , , , , , , , , 
, , ,, , ,, , ,, , ,, , ,, , ,, , ,, , ,, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
$,(.15,), ,$,—, , ,$,(.15,), ,$,10.91, , , ,5.95,, ,$,11, , , ,.50,, , ,.47,, , ,2.79,
 ,(.31,), , ,—, , , ,(.31,), , ,10.44, , , ,7.70, , , ,7, , , ,.60, , , ,.58, , , ,3.21, 
 ,(.27,), , ,(.03,), , ,(.30,), , ,10.00, , , ,(.36,), , ,1, , , ,.76, , , ,.62, , , ,2.63, 
 ,(.19,), , ,(.07,), , ,(.26,), , ,10.33, , , ,.30,7, , ,1, , , ,.84, , , ,.62, , , ,2.54, 
1, ,Based on average shares outstanding.
2, ,"Total returns exclude any applicable sales charges, including contingent deferred sales charges."
3, ,"This column reflects the impact of a reimbursement from CRMC. During the periods shown, CRMC reimbursed a portion of miscellaneous
    fees and expenses."
4, ,"Ratios do not include expenses of any Central Funds. The fund indirectly bears its proportionate share of the expenses
    of any Central Funds."
5, ,Based on operations for a period that is less than a full year.
6, ,Unaudited.
7, ,Not annualized. 
8, ,Annualized.
9, ,"All or a significant portion of assets in this class consisted of seed capital invested by CRMC and/or its affiliates.
    Fees for distribution services are not charged or accrued on these seed capital assets. If such fees were paid by the fund
    on seed capital assets, fund expenses would have been higher and net income and total return would have been lower."
10, ,"This share class began investment operations on July 29, 2016."
11, ,Amount less than $1 million.
12, ,"Class T and 529-T shares began investment operations on April 7, 2017."
13, ,Amount less than $.01.
14, ,"Class F-3 shares began investment operations on January 27, 2017."
15, ,Rates do not include the fund’s portfolio activity with respect to any Central Funds.
American Funds Corporate Bond Fund,37
 
""
Expense example,unaudited
38,American Funds Corporate Bond Fund
 
""
 , ,, ,, ,, ,, 
Class A – actual return, ,$,"1,000.00", , ,$,"1,057.43", , ,$,4.49, , , ,.87,%
Class A – assumed 5% return, , ,"1,000.00", , , ,"1,020.71", , , ,4.41, , , ,.87, 
Class C – actual return, , ,"1,000.00", , , ,"1,053.74", , , ,8.08, , , ,1.57, 
Class C – assumed 5% return, , ,"1,000.00", , , ,"1,017.20", , , ,7.94, , , ,1.57, 
Class T – actual return, , ,"1,000.00", , , ,"1,058.97", , , ,2.99, , , ,.58, 
Class T – assumed 5% return, , ,"1,000.00", , , ,"1,022.16", , , ,2.94, , , ,.58, 
Class F-1 – actual return, , ,"1,000.00", , , ,"1,057.54", , , ,4.38, , , ,.85, 
Class F-1 – assumed 5% return, , ,"1,000.00", , , ,"1,020.81", , , ,4.31, , , ,.85, 
Class F-2 – actual return, , ,"1,000.00", , , ,"1,059.00", , , ,2.94, , , ,.57, 
Class F-2 – assumed 5% return, , ,"1,000.00", , , ,"1,022.21", , , ,2.89, , , ,.57, 
Class F-3 – actual return, , ,"1,000.00", , , ,"1,059.52", , , ,2.43, , , ,.47, 
Class F-3 – assumed 5% return, , ,"1,000.00", , , ,"1,022.71", , , ,2.38, , , ,.47, 
Class 529-A – actual return, , ,"1,000.00", , , ,"1,057.26", , , ,4.64, , , ,.90, 
Class 529-A – assumed 5% return, , ,"1,000.00", , , ,"1,020.56", , , ,4.56, , , ,.90, 
Class 529-C – actual return, , ,"1,000.00", , , ,"1,053.42", , , ,8.44, , , ,1.64, 
Class 529-C – assumed 5% return, , ,"1,000.00", , , ,"1,016.85", , , ,8.29, , , ,1.64, 
Class 529-E – actual return, , ,"1,000.00", , , ,"1,056.46", , , ,5.41, , , ,1.05, 
Class 529-E – assumed 5% return, , ,"1,000.00", , , ,"1,019.80", , , ,5.32, , , ,1.05, 
Class 529-T – actual return, , ,"1,000.00", , , ,"1,058.78", , , ,3.25, , , ,.63, 
Class 529-T – assumed 5% return, , ,"1,000.00", , , ,"1,021.91", , , ,3.19, , , ,.63, 
Class 529-F-1 – actual return, , ,"1,000.00", , , ,"1,058.66", , , ,3.30, , , ,.64, 
Class 529-F-1 – assumed 5% return, , ,"1,000.00", , , ,"1,021.86", , , ,3.24, , , ,.64, 
Class R-1 – actual return, , ,"1,000.00", , , ,"1,054.09", , , ,7.57, , , ,1.47, 
Class R-1 – assumed 5% return, , ,"1,000.00", , , ,"1,017.70", , , ,7.44, , , ,1.47, 
Class R-2 – actual return, , ,"1,000.00", , , ,"1,053.81", , , ,8.03, , , ,1.56, 
Class R-2 – assumed 5% return, , ,"1,000.00", , , ,"1,017.25", , , ,7.89, , , ,1.56, 
Class R-2E – actual return, , ,"1,000.00", , , ,"1,055.46", , , ,6.44, , , ,1.25, 
Class R-2E – assumed 5% return, , ,"1,000.00", , , ,"1,018.80", , , ,6.33, , , ,1.25, 
Class R-3 – actual return, , ,"1,000.00", , , ,"1,056.13", , , ,5.77, , , ,1.12, 
Class R-3 – assumed 5% return, , ,"1,000.00", , , ,"1,019.45", , , ,5.67, , , ,1.12, 
Class R-4 – actual return, , ,"1,000.00", , , ,"1,057.69", , , ,4.23, , , ,.82, 
Class R-4 – assumed 5% return, , ,"1,000.00", , , ,"1,020.96", , , ,4.15, , , ,.82, 
Class R-5E – actual return, , ,"1,000.00", , , ,"1,058.70", , , ,3.25, , , ,.63, 
Class R-5E – assumed 5% return, , ,"1,000.00", , , ,"1,021.91", , , ,3.19, , , ,.63, 
Class R-5 – actual return, , ,"1,000.00", , , ,"1,059.26", , , ,2.68, , , ,.52, 
Class R-5 – assumed 5% return, , ,"1,000.00", , , ,"1,022.46", , , ,2.64, , , ,.52, 
Class R-6 – actual return, , ,"1,000.00", , , ,"1,059.55", , , ,2.43, , , ,.47, 
Class R-6 – assumed 5% return, , ,"1,000.00", , , ,"1,022.71", , , ,2.38, , , ,.47, 
*,"The “expenses paid during period” are equal to the “annualized expense ratio,” multiplied by the average account value over the period, multiplied by the number of days in the period, and divided by 365 (to reflect the one-half year period)."
American Funds Corporate Bond Fund,39
 
""
40,American Funds Corporate Bond Fund
 
""
American Funds Corporate Bond Fund,41
 
""
42,American Funds Corporate Bond Fund
 
""
American Funds Corporate Bond Fund,43
 
""
44,American Funds Corporate Bond Fund
 
""
 
""
""
 ,Aligned with investor success
 ,
 , 
 ,The Capital System
 ,"The Capital System combines individual accountability with teamwork. Funds using The Capital System are divided into portions that are managed independently by investment professionals with diverse backgrounds, ages and investment approaches. An extensive global research effort is the backbone of our system."
 , 
 ,American Funds’ superior outcomes
,
 ,
,
 ,1,"Portfolio manager experience as of December 31, 2018."
 ,2,"Based on Class F-2 share results for rolling periods through December 31, 2018. Periods covered are the shorter of the fund’s lifetime or since the comparable Lipper index inception date (except Capital Income Builder and SMALLCAP World Fund, for which the Lipper average was used). Expenses differ for each share class, so results will vary."
 ,3,"Based on Class F-2 share results, as of December 31, 2018. Fourteen of our 15 American Funds fixed income funds that have been in existence for the three-year period showed a three-year correlation below 0.2. Standard & Poor’s 500 Composite Index was used as an equity market proxy. Correlation based on monthly total returns. Correlation is a statistical measure of how two securities move in relation to each other. A correlation ranges from –1 to 1. A positive correlation close to 1 implies that as one security moves, either up or down, the other security will move in “lockstep,” in the same direction. A negative correlation close to –1 indicates that the securities have moved in the opposite direction."
